num_op,type_op,date_op,montant_op,libelle_op,id_tmm,num_co
251,Debit,2020-06-04 02:06:46,3884.025,Diverse exuding pricing structure,92,659
252,Debit,2020-05-27 12:36:15,3418.089,Diverse client-driven artificial intelligence,3,534
253,Debit,2020-10-02 23:57:47,853.373,Implemented human-resource Graphic Interface,75,326
254,Debit,2020-06-02 17:21:19,95.651,Programmable bottom-line core,55,99
255,Credit,2021-01-08 02:14:16,3455.038,Optimized 6th generation functionalities,91,368
256,Credit,2020-05-22 00:21:05,1607.666,Object-based next generation algorithm,19,717
257,Credit,2020-12-04 11:57:51,3987.761,Re-engineered cohesive circuit,57,328
258,Credit,2020-06-15 21:43:02,2688.542,Open-source logistical infrastructure,19,35
259,Debit,2020-10-10 17:35:18,88.253,Right-sized needs-based hierarchy,57,787
260,Credit,2020-12-02 19:53:11,2520.651,Advanced contextually-based functionalities,75,644
261,Debit,2020-08-25 12:37:02,3418.792,Re-contextualized directional support,93,781
262,Credit,2020-12-13 12:52:23,2021.561,Ergonomic transitional parallelism,73,374
263,Credit,2020-11-09 12:12:29,4240.569,Organized discrete middleware,2,470
264,Debit,2020-05-12 17:05:38,2932.113,Optimized empowering hub,91,533
265,Debit,2020-11-30 07:38:19,2246.501,Re-engineered executive leverage,19,727
266,Credit,2020-08-01 19:19:26,4063.998,Organized actuating instruction set,55,391
267,Debit,2021-02-20 20:20:24,4223.923,Face to face upward-trending firmware,97,386
268,Debit,2020-12-04 21:06:43,3138.155,Public-key 24/7 structure,100,452
269,Debit,2020-11-05 12:04:38,3882.79,Synergistic intermediate product,57,609
270,Debit,2021-04-12 01:27:45,4767.601,Implemented neutral application,11,584
271,Credit,2021-01-03 07:23:56,4350.17,Innovative stable firmware,2,409
272,Debit,2021-02-02 13:59:55,2809.732,Versatile intangible attitude,39,638
273,Credit,2020-05-28 08:41:53,215.438,Progressive asymmetric hub,91,63
274,Debit,2020-09-15 04:47:52,3673.623,Innovative executive complexity,1,412
275,Debit,2020-09-13 01:29:55,632.089,Assimilated contextually-based policy,100,789
276,Credit,2021-04-11 23:16:08,4631.136,Public-key directional paradigm,73,527
277,Debit,2021-01-26 23:20:22,4161.124,Organic leading edge collaboration,97,357
278,Debit,2021-01-11 20:13:22,2282.648,Robust modular archive,97,376
279,Debit,2020-11-29 21:34:52,702.524,Diverse intermediate hub,11,27
280,Debit,2020-08-21 23:04:01,4803.889,Focused web-enabled neural-net,73,358
281,Credit,2020-11-17 20:27:50,2898.036,Monitored actuating synergy,75,622
282,Debit,2020-12-25 23:02:06,147.511,Phased scalable projection,3,83
283,Debit,2021-01-07 18:19:55,1129.306,Progressive coherent benchmark,93,750
284,Debit,2020-07-06 18:49:00,1060.261,Adaptive 6th generation architecture,93,670
285,Debit,2021-01-24 12:43:40,2815.792,Implemented coherent task-force,46,36
286,Credit,2021-01-09 15:21:27,2367.357,Compatible regional application,75,656
287,Credit,2020-11-11 17:10:46,3458.447,Open-source incremental capability,2,385
288,Credit,2020-09-22 12:40:37,1318.858,Triple-buffered disintermediate knowledge user,76,20
289,Credit,2020-08-25 07:12:53,4976.991,Optimized 6th generation methodology,64,578
290,Debit,2020-08-08 18:31:41,2890.386,Upgradable discrete attitude,3,393
291,Debit,2021-02-24 06:11:05,344.305,Managed multi-state alliance,2,385
292,Debit,2021-03-22 01:26:04,2967.564,Multi-channelled zero tolerance artificial intelligence,46,39
293,Debit,2020-06-04 16:05:23,2385.735,Synergized bi-directional methodology,57,501
294,Debit,2020-06-25 05:34:50,132.866,Multi-layered scalable adapter,100,347
295,Credit,2020-11-25 04:07:02,2435.826,Digitized radical attitude,19,90
296,Credit,2020-11-22 09:46:16,1779.871,Intuitive national monitoring,97,627
297,Debit,2020-06-03 15:15:21,580.894,Cross-group non-volatile Graphical User Interface,46,548
298,Debit,2021-02-02 16:42:18,2544.206,Programmable solution-oriented encoding,75,757
299,Debit,2020-05-30 14:46:10,1545.144,Virtual contextually-based local area network,100,314
300,Credit,2021-01-08 01:41:20,3308.469,Ergonomic exuding workforce,57,396
301,Credit,2021-02-11 07:52:01,2739.014,Automated non-volatile protocol,46,359
302,Credit,2020-12-27 08:09:10,3178.459,Cloned 5th generation adapter,14,755
303,Debit,2020-09-30 09:11:57,4521.174,Reverse-engineered grid-enabled website,75,763
304,Debit,2021-04-28 00:01:39,3683.43,Total homogeneous alliance,93,722
305,Credit,2020-08-09 05:17:46,2676.354,Multi-tiered real-time neural-net,75,586
306,Debit,2020-12-12 18:48:33,2156.739,Multi-lateral even-keeled secured line,19,688
307,Credit,2020-07-31 13:36:28,1258.464,Object-based homogeneous service-desk,2,15
308,Debit,2021-02-19 12:32:57,3396.9,Quality-focused value-added info-mediaries,57,478
309,Credit,2020-09-30 05:51:21,535.993,Customer-focused grid-enabled time-frame,55,759
310,Debit,2021-02-12 13:11:23,2384.404,Re-engineered zero administration infrastructure,100,439
311,Debit,2020-08-23 14:58:30,3370.879,Business-focused reciprocal architecture,97,630
312,Credit,2020-07-21 14:22:28,3135.084,De-engineered even-keeled alliance,11,550
313,Debit,2021-05-06 01:40:31,736.966,Polarised mission-critical installation,39,38
314,Debit,2020-08-02 21:49:03,4057.0,Extended modular protocol,39,570
315,Credit,2021-05-07 01:58:39,4274.455,Configurable user-facing paradigm,11,756
316,Debit,2021-03-18 14:02:11,4809.59,Fully-configurable reciprocal analyzer,57,21
317,Credit,2020-07-27 14:11:19,2880.526,Inverse foreground capacity,11,643
318,Debit,2021-03-11 21:40:07,3521.193,Ameliorated global secured line,93,447
319,Debit,2021-02-18 17:19:56,3718.292,Ergonomic responsive model,19,390
320,Credit,2021-03-24 19:47:09,4634.685,Robust global groupware,46,336
321,Credit,2020-10-26 04:24:43,3209.396,Multi-lateral tangible open system,100,440
322,Credit,2020-07-09 12:34:44,2582.8,Visionary directional open architecture,19,664
323,Credit,2020-08-17 16:56:28,2884.995,Programmable scalable access,100,637
324,Debit,2021-03-23 12:47:49,358.863,Function-based high-level model,100,630
325,Debit,2020-11-09 06:34:51,4338.719,Open-architected exuding support,92,748
326,Debit,2021-04-04 19:54:20,3459.53,Triple-buffered grid-enabled analyzer,11,307
327,Debit,2020-09-13 16:44:21,4903.93,Triple-buffered hybrid knowledge user,91,678
328,Debit,2021-02-15 23:06:14,1705.825,Stand-alone holistic neural-net,55,340
329,Debit,2020-06-25 10:48:36,203.779,Self-enabling needs-based neural-net,11,30
330,Credit,2020-08-31 09:49:28,1651.788,Reduced bottom-line encoding,92,704
331,Debit,2020-07-04 03:52:24,603.289,Balanced fault-tolerant website,11,563
332,Credit,2020-06-27 08:07:20,737.95,Stand-alone asynchronous throughput,97,793
333,Credit,2020-05-17 20:47:16,3442.449,Managed empowering Graphical User Interface,11,593
334,Debit,2020-12-16 14:52:03,2434.105,Reverse-engineered intangible hardware,97,691
335,Debit,2021-01-18 22:16:31,3472.407,Streamlined executive frame,91,365
336,Credit,2021-04-22 23:50:40,3359.445,Fundamental empowering extranet,100,361
337,Credit,2020-10-21 06:11:30,826.87,Total client-server matrices,39,759
338,Debit,2020-06-21 09:29:06,1077.721,Synergized actuating workforce,91,442
339,Credit,2021-04-27 19:11:23,2262.611,Down-sized neutral contingency,75,769
340,Debit,2021-03-13 05:43:24,478.626,Phased zero administration service-desk,3,582
341,Credit,2020-07-15 09:41:46,1899.959,Optional bottom-line projection,91,314
342,Credit,2020-08-14 11:55:39,4531.46,Intuitive didactic success,93,490
343,Credit,2021-03-10 02:56:09,3841.649,Reactive modular toolset,97,708
344,Credit,2020-12-22 17:37:03,1242.597,Intuitive client-server moderator,11,557
345,Credit,2020-07-04 04:54:10,3688.308,Multi-channelled contextually-based methodology,93,330
346,Credit,2021-01-19 00:10:54,2000.703,Intuitive tertiary functionalities,2,505
347,Credit,2020-06-27 01:48:45,4934.441,Polarised systemic monitoring,97,560
348,Credit,2020-08-26 01:02:16,4942.401,Stand-alone next generation knowledge base,76,617
349,Credit,2021-05-08 13:15:33,2180.429,Quality-focused object-oriented framework,93,688
350,Debit,2020-08-12 23:21:32,2214.894,Public-key attitude-oriented encryption,11,463
351,Debit,2021-02-28 23:44:31,3878.813,Programmable hybrid hierarchy,75,603
352,Credit,2020-10-21 02:09:54,4963.078,Networked client-server knowledge base,57,793
353,Credit,2020-07-18 05:05:16,3900.966,Stand-alone bifurcated project,14,86
354,Debit,2020-07-15 23:18:16,1050.734,Cross-platform dynamic hierarchy,57,525
355,Debit,2020-12-10 15:56:37,773.262,Centralized local structure,97,674
356,Credit,2020-10-31 12:28:09,3462.652,Managed leading edge software,93,52
357,Credit,2021-01-24 12:04:15,2926.228,Enterprise-wide well-modulated task-force,46,49
358,Credit,2021-02-07 15:45:23,2484.788,Persevering transitional implementation,11,505
359,Debit,2020-05-13 22:13:49,1821.497,Automated didactic monitoring,100,766
360,Debit,2021-02-25 19:03:52,1265.104,Decentralized client-driven data-warehouse,57,617
361,Debit,2020-11-13 21:00:44,1089.392,Balanced asymmetric Graphical User Interface,91,326
362,Credit,2020-12-27 23:32:18,4691.681,Persistent neutral standardization,76,404
363,Credit,2020-11-01 18:46:36,1436.171,Switchable multi-state parallelism,92,38
364,Credit,2021-04-24 22:23:00,1474.664,Universal responsive implementation,93,75
365,Credit,2021-03-16 16:20:54,545.46,Exclusive even-keeled definition,3,587
366,Credit,2021-04-29 22:00:28,3675.126,Implemented 4th generation standardization,91,323
367,Debit,2021-03-12 15:39:57,2164.811,Polarised incremental process improvement,73,796
368,Debit,2020-12-29 12:57:50,1837.354,Organized disintermediate parallelism,55,11
369,Debit,2020-11-20 01:33:32,3221.03,Phased eco-centric database,3,628
370,Credit,2021-03-09 15:30:48,2344.457,Digitized full-range system engine,55,586
371,Debit,2020-07-20 02:26:36,879.463,Polarised hybrid pricing structure,92,538
372,Credit,2021-04-16 15:54:09,2208.127,Managed tertiary artificial intelligence,3,707
373,Debit,2020-12-28 13:20:12,2002.066,Face to face coherent focus group,100,69
374,Debit,2021-04-13 07:26:47,1869.855,Public-key global monitoring,39,78
375,Debit,2020-05-18 05:12:03,3795.954,Function-based optimizing task-force,3,373
376,Credit,2020-08-04 20:57:16,937.079,Sharable homogeneous groupware,76,667
377,Debit,2020-07-28 14:28:01,543.893,Triple-buffered tangible monitoring,55,56
378,Debit,2020-05-25 11:43:19,668.633,Diverse multi-state architecture,3,623
379,Credit,2021-03-09 03:44:39,473.799,Synergized cohesive interface,93,728
380,Credit,2021-02-14 12:23:10,3505.815,Optimized local task-force,92,53
381,Debit,2021-02-07 21:49:37,3177.467,Seamless bandwidth-monitored forecast,91,365
382,Credit,2020-05-14 13:58:51,3773.234,Configurable client-driven data-warehouse,93,78
383,Credit,2021-05-03 13:06:42,2193.375,Function-based full-range capability,73,625
384,Debit,2020-08-21 02:28:39,4290.922,Open-source object-oriented orchestration,2,400
385,Debit,2021-03-23 00:13:12,4941.314,Multi-tiered contextually-based orchestration,91,48
386,Debit,2020-11-11 21:45:18,2111.966,Sharable 6th generation functionalities,11,763
387,Credit,2021-03-16 13:23:20,4541.415,Virtual responsive ability,19,595
388,Credit,2020-08-25 11:38:16,3704.279,Ameliorated asynchronous frame,19,546
389,Credit,2020-12-23 22:16:13,1712.078,Innovative contextually-based function,39,614
390,Credit,2021-05-06 16:15:45,4521.827,Adaptive global access,2,452
391,Credit,2020-09-03 21:56:09,4980.299,Focused methodical framework,91,439
392,Credit,2021-03-20 03:06:54,4894.619,Inverse empowering projection,11,514
393,Credit,2020-11-24 12:38:19,1985.481,Centralized next generation open system,97,302
394,Debit,2020-08-22 15:49:54,2242.771,Progressive analyzing analyzer,2,664
395,Credit,2020-08-20 06:33:08,1883.77,Compatible empowering model,1,370
396,Debit,2020-09-05 15:19:50,395.131,De-engineered analyzing function,93,91
397,Credit,2020-06-09 15:36:58,814.389,User-friendly incremental info-mediaries,64,2
398,Credit,2021-01-25 00:56:04,2304.506,Robust real-time archive,3,487
399,Debit,2021-01-18 09:58:33,478.057,Intuitive directional Graphic Interface,46,484
400,Credit,2020-08-20 07:05:53,451.882,Focused heuristic approach,11,52
401,Debit,2020-05-18 05:26:31,4345.347,Programmable optimal flexibility,19,534
402,Debit,2020-08-18 18:25:41,3792.444,Balanced user-facing time-frame,91,364
403,Debit,2020-12-14 11:35:45,3085.295,Persistent global concept,57,97
404,Debit,2020-07-24 13:10:47,2410.487,Upgradable scalable focus group,76,2
405,Debit,2020-06-17 05:41:15,3191.637,Cloned eco-centric functionalities,57,764
406,Credit,2020-08-31 06:13:01,1739.747,Organized web-enabled neural-net,3,426
407,Credit,2020-05-09 10:30:52,2832.815,Proactive encompassing throughput,11,764
408,Debit,2020-05-31 22:45:20,392.5,Operative grid-enabled artificial intelligence,64,452
409,Credit,2021-04-23 01:49:35,264.818,Advanced real-time utilisation,64,661
410,Debit,2021-03-20 18:46:46,4840.885,Versatile fresh-thinking software,64,62
411,Debit,2020-06-07 16:04:39,1308.309,Ergonomic holistic hardware,55,97
412,Credit,2020-10-08 04:39:59,726.314,Streamlined 5th generation analyzer,1,575
413,Debit,2020-09-09 13:32:09,875.387,Re-contextualized web-enabled concept,100,386
414,Credit,2020-07-11 03:31:35,11.858,Universal optimizing model,76,443
415,Credit,2020-10-25 15:03:52,4535.656,Devolved 5th generation support,97,346
416,Credit,2020-10-22 11:19:14,3542.392,Virtual actuating throughput,11,82
417,Debit,2021-02-18 23:02:19,1309.608,Streamlined needs-based initiative,76,775
418,Debit,2021-03-26 10:09:23,4769.227,Object-based local groupware,39,313
419,Debit,2021-02-04 10:53:42,3874.735,User-centric heuristic productivity,3,616
420,Credit,2020-07-30 20:24:40,637.35,Assimilated context-sensitive productivity,75,676
421,Credit,2020-07-20 14:03:34,2699.984,Synchronised secondary hub,55,657
422,Debit,2020-12-16 11:44:56,2376.548,Customer-focused multimedia conglomeration,11,326
423,Debit,2020-09-07 12:35:02,3035.2,Quality-focused composite model,64,794
424,Debit,2021-04-08 18:49:25,55.918,User-centric stable functionalities,46,45
425,Credit,2020-09-30 17:30:40,4259.083,Secured disintermediate Graphic Interface,11,351
426,Debit,2020-06-04 02:37:48,1182.386,Ergonomic analyzing collaboration,91,706
427,Credit,2021-03-31 07:45:07,4060.692,Realigned coherent encryption,39,368
428,Credit,2020-07-13 16:58:25,4027.11,Enhanced client-driven forecast,3,743
429,Debit,2020-12-26 03:30:05,1495.599,Right-sized foreground help-desk,92,31
430,Debit,2020-12-21 07:33:26,2401.753,Horizontal homogeneous open architecture,92,424
431,Debit,2020-10-21 23:35:28,2522.308,Re-engineered grid-enabled help-desk,97,334
432,Credit,2021-04-25 23:05:49,1110.536,Re-contextualized heuristic leverage,46,745
433,Debit,2020-08-20 03:38:43,1041.588,Universal scalable process improvement,64,44
434,Credit,2020-05-19 05:56:32,361.55,Grass-roots actuating customer loyalty,75,390
435,Credit,2020-07-21 04:02:40,4519.505,Expanded directional frame,2,505
436,Credit,2020-05-29 12:43:10,2339.332,Optimized user-facing capacity,2,333
437,Debit,2020-09-13 13:49:19,981.059,Persevering optimal pricing structure,11,77
438,Credit,2020-08-01 03:12:48,2711.737,User-centric methodical capability,14,89
439,Credit,2020-09-25 02:59:04,1260.32,Profit-focused intermediate budgetary management,92,720
440,Credit,2021-01-30 18:58:34,760.971,Decentralized asymmetric solution,100,728
441,Credit,2021-03-26 13:32:12,3040.221,Distributed multi-state system engine,75,744
442,Debit,2021-04-06 21:55:52,374.566,Extended well-modulated flexibility,14,746
443,Debit,2020-07-29 04:40:57,1829.339,Ergonomic next generation synergy,64,14
444,Debit,2021-01-16 17:28:38,2196.438,Optimized secondary matrix,91,42
445,Debit,2020-11-19 01:45:43,1319.278,Polarised methodical info-mediaries,73,371
446,Debit,2020-12-06 11:15:31,183.337,Right-sized cohesive portal,3,491
447,Credit,2021-02-17 21:11:14,2678.864,Re-engineered zero administration approach,46,576
448,Credit,2020-06-01 13:14:10,4642.064,Progressive incremental orchestration,11,683
449,Debit,2020-06-29 20:08:51,4189.64,Assimilated modular emulation,76,488
450,Credit,2021-03-06 02:36:38,501.043,Compatible 24 hour standardization,11,608
451,Debit,2020-09-09 10:31:39,2083.279,Versatile heuristic secured line,55,559
452,Credit,2020-06-20 19:16:57,3747.381,Optional didactic time-frame,91,790
453,Debit,2021-04-17 20:30:59,984.967,Innovative systemic collaboration,75,615
454,Credit,2021-01-01 00:50:02,3155.688,Function-based multi-tasking project,19,63
455,Debit,2021-02-28 21:02:25,4965.902,Progressive attitude-oriented open architecture,97,488
456,Credit,2020-07-03 19:05:55,569.358,Mandatory bottom-line info-mediaries,92,629
457,Debit,2020-08-30 22:20:08,2275.712,Horizontal mission-critical flexibility,2,781
458,Debit,2020-09-13 00:46:21,3289.446,User-centric incremental paradigm,39,750
459,Credit,2020-10-12 07:53:57,2127.663,Devolved 5th generation analyzer,14,534
460,Credit,2020-05-16 05:51:25,2755.848,Managed full-range complexity,55,388
461,Credit,2020-05-28 15:21:48,2731.998,Reactive demand-driven paradigm,14,613
462,Credit,2020-06-22 16:57:37,1258.407,Polarised secondary emulation,55,311
463,Credit,2020-09-23 19:06:16,4242.978,Reverse-engineered reciprocal monitoring,39,447
464,Debit,2021-04-26 11:51:09,4195.625,Visionary value-added archive,1,55
465,Credit,2021-01-05 01:36:13,2427.075,User-centric coherent Graphic Interface,57,411
466,Debit,2020-12-17 13:44:10,2080.458,Assimilated asynchronous open system,75,74
467,Debit,2021-04-03 23:48:00,300.288,Open-source full-range contingency,73,766
468,Debit,2020-11-07 15:42:04,348.104,Progressive human-resource secured line,76,567
469,Debit,2021-02-23 03:26:53,1261.98,Virtual real-time strategy,1,740
470,Debit,2020-06-13 23:01:05,1600.812,Vision-oriented even-keeled definition,46,690
471,Credit,2020-07-03 15:14:02,3907.459,Networked uniform complexity,97,619
472,Credit,2020-07-20 23:58:27,1654.968,Advanced hybrid service-desk,57,447
473,Debit,2020-06-13 06:12:07,2114.345,Exclusive didactic projection,11,79
474,Debit,2020-05-22 01:44:24,2701.209,Universal homogeneous software,64,766
475,Debit,2020-07-18 13:59:51,3024.697,Organic methodical encoding,92,411
476,Credit,2021-01-07 03:49:22,1139.506,Multi-layered multi-tasking complexity,64,489
477,Debit,2021-05-03 02:02:33,3576.723,Reactive human-resource capacity,1,526
478,Debit,2020-11-20 08:38:51,1359.397,Universal solution-oriented definition,14,619
479,Credit,2020-11-24 16:40:10,636.668,Right-sized needs-based throughput,97,7
480,Debit,2020-06-23 19:52:45,4048.389,Open-architected content-based access,1,424
481,Credit,2020-06-24 03:29:24,272.775,Total contextually-based hardware,57,523
482,Credit,2020-12-09 22:59:26,1308.439,Profound composite concept,100,21
483,Debit,2020-07-31 16:13:36,1378.287,Vision-oriented object-oriented support,11,653
484,Debit,2020-09-07 20:59:16,4505.072,Robust 4th generation project,39,703
485,Debit,2020-08-10 17:47:33,1630.731,Operative multimedia secured line,64,685
486,Credit,2021-01-24 07:48:46,2954.194,Profit-focused fresh-thinking protocol,1,692
487,Debit,2020-11-15 11:32:50,1817.61,Distributed actuating support,55,517
488,Debit,2020-10-12 00:38:55,2730.605,Re-engineered composite emulation,91,750
489,Debit,2020-12-31 06:39:58,1724.399,Realigned zero tolerance algorithm,93,363
490,Credit,2020-05-27 22:24:19,3876.829,Innovative exuding database,57,623
491,Debit,2020-12-30 09:53:32,2334.494,Enterprise-wide background budgetary management,39,558
492,Credit,2020-11-19 07:26:47,2196.32,Cross-group neutral methodology,57,598
493,Debit,2020-10-08 04:08:12,4560.893,Multi-lateral heuristic info-mediaries,73,650
494,Credit,2021-01-05 02:20:02,1484.008,Organized composite Graphical User Interface,64,574
495,Credit,2020-10-05 01:53:15,2036.353,Monitored foreground alliance,1,456
496,Debit,2020-06-12 16:09:37,3913.835,Expanded uniform collaboration,91,706
497,Credit,2020-11-11 21:09:18,4715.119,Triple-buffered content-based portal,76,751
498,Credit,2021-01-01 15:02:14,2619.419,Robust full-range capacity,75,784
499,Credit,2021-03-07 02:02:29,2380.715,Extended radical model,93,428
