num_op,type_op,date_op,montant_op,libelle_op,id_tmm,num_co
500,Credit,2020-11-03 23:03:21,4385.658,Integrated leading edge local area network,2,691
501,Credit,2020-07-29 07:20:32,297.412,Organic multi-state protocol,11,685
502,Credit,2020-10-17 01:10:45,4380.294,Ameliorated directional workforce,75,739
503,Debit,2020-09-27 09:03:17,676.618,Fundamental encompassing moratorium,46,318
504,Debit,2020-07-19 05:05:26,4141.193,Reduced neutral structure,91,540
505,Debit,2020-09-30 04:00:23,2955.124,Phased systematic migration,11,410
506,Credit,2020-08-20 03:26:10,4138.93,Compatible mobile concept,91,335
507,Debit,2021-02-11 20:57:05,3946.728,Versatile intangible paradigm,55,575
508,Credit,2020-11-08 17:32:35,915.173,Multi-lateral content-based secured line,55,390
509,Credit,2021-04-16 15:39:50,4734.813,Triple-buffered tertiary hierarchy,93,90
510,Credit,2021-03-29 23:25:39,395.441,Integrated systematic knowledge base,75,559
511,Debit,2020-11-12 17:30:34,4256.269,Adaptive clear-thinking core,46,31
512,Debit,2021-03-09 11:27:05,3569.389,Configurable demand-driven throughput,92,780
513,Credit,2021-01-27 11:42:58,608.604,Re-contextualized demand-driven website,64,654
514,Debit,2020-07-27 23:17:09,4604.587,Multi-tiered multi-tasking concept,14,607
515,Credit,2020-12-14 01:59:42,962.882,Mandatory stable emulation,97,353
516,Credit,2020-10-23 20:41:30,4872.824,Focused composite alliance,1,394
517,Debit,2021-04-21 16:22:40,1090.411,Operative executive support,64,427
518,Debit,2020-07-13 08:48:42,4634.14,Public-key bi-directional orchestration,73,590
519,Debit,2020-11-29 01:57:29,4127.004,Networked dedicated implementation,3,721
520,Debit,2021-04-21 09:04:12,1468.858,Open-architected bi-directional paradigm,92,335
521,Credit,2020-08-26 18:10:10,3196.846,Assimilated mission-critical challenge,91,644
522,Debit,2021-02-11 10:28:01,1575.071,Synergized grid-enabled toolset,93,446
523,Debit,2021-05-07 01:19:36,2835.928,Public-key background workforce,92,710
524,Credit,2021-02-22 10:19:45,429.298,Configurable systematic adapter,19,665
525,Credit,2020-11-28 16:40:17,2202.112,Ergonomic bi-directional firmware,64,796
526,Credit,2020-09-09 17:57:20,3753.82,De-engineered well-modulated workforce,19,42
527,Credit,2020-05-09 20:02:27,4591.227,Intuitive next generation success,73,574
528,Credit,2020-06-07 08:03:42,1059.101,Intuitive asymmetric throughput,92,337
529,Credit,2021-04-17 04:38:11,4809.69,User-friendly motivating focus group,1,705
530,Debit,2020-10-31 01:06:43,2478.967,Mandatory heuristic support,14,421
531,Credit,2021-02-04 06:48:46,922.892,Synchronised upward-trending hierarchy,75,20
532,Debit,2020-07-02 22:47:54,804.792,Progressive background success,73,14
533,Debit,2020-11-28 16:17:34,3617.956,Reduced local policy,92,22
534,Credit,2020-08-27 16:40:10,4731.316,Innovative multi-state workforce,39,422
535,Credit,2021-03-08 18:34:54,4853.997,Cross-group non-volatile process improvement,14,22
536,Credit,2021-04-02 04:27:55,3622.041,Multi-tiered 5th generation workforce,3,401
537,Debit,2021-03-11 16:27:21,31.602,Triple-buffered dynamic knowledge base,46,702
538,Credit,2020-07-19 23:11:52,4570.72,Universal multi-tasking time-frame,1,606
539,Debit,2020-12-08 14:37:37,2733.506,Secured clear-thinking installation,97,561
540,Debit,2021-03-30 06:57:36,2632.609,Customer-focused national projection,3,475
541,Debit,2020-05-14 00:45:06,1319.981,Assimilated full-range array,93,734
542,Debit,2020-11-21 14:34:31,3020.852,Integrated local methodology,46,312
543,Credit,2020-06-27 01:56:11,1824.409,Devolved multimedia framework,19,796
544,Credit,2020-08-12 01:49:11,4869.303,Exclusive bottom-line core,55,673
545,Credit,2020-11-09 17:38:16,2115.403,Distributed 6th generation service-desk,97,736
546,Credit,2020-12-17 06:58:00,2110.177,Future-proofed national encoding,93,677
547,Credit,2020-10-15 01:46:47,4517.808,Cross-group full-range intranet,11,601
548,Debit,2021-03-26 03:18:44,389.677,Persistent bandwidth-monitored capacity,76,701
549,Credit,2021-03-31 15:18:15,4246.895,Advanced dedicated portal,11,407
550,Debit,2021-04-23 02:31:25,248.964,Programmable composite functionalities,75,449
551,Debit,2021-03-10 15:55:50,1272.457,Open-architected neutral customer loyalty,14,527
552,Credit,2020-07-07 12:12:23,618.985,Automated attitude-oriented emulation,1,742
553,Debit,2021-05-01 15:17:09,1283.742,Quality-focused multi-tasking adapter,19,765
554,Credit,2020-11-17 08:23:29,4403.605,Configurable tangible data-warehouse,46,323
555,Credit,2020-06-18 07:45:53,4976.574,Triple-buffered eco-centric array,11,317
556,Credit,2021-01-01 17:42:45,3395.131,Devolved local orchestration,19,646
557,Credit,2021-02-05 04:48:47,1669.844,Synergized intangible knowledge base,3,648
558,Credit,2021-03-10 06:18:56,1904.342,Intuitive maximized strategy,39,380
559,Credit,2020-07-14 10:03:20,248.882,Decentralized fresh-thinking capacity,64,741
560,Debit,2020-11-14 10:34:39,771.92,Balanced web-enabled help-desk,91,598
561,Credit,2020-08-03 05:24:23,3428.105,Self-enabling analyzing throughput,11,470
562,Credit,2020-08-31 11:19:54,1222.757,Ergonomic analyzing database,64,549
563,Credit,2021-04-13 13:56:10,979.684,Adaptive mission-critical firmware,11,569
564,Debit,2021-01-10 00:37:36,2833.487,Team-oriented modular archive,57,649
565,Debit,2020-09-02 21:32:56,3556.59,Advanced motivating adapter,100,791
566,Credit,2021-01-28 09:52:28,1704.47,Up-sized zero administration secured line,11,363
567,Credit,2021-03-29 07:20:06,1154.718,Versatile 24/7 toolset,100,309
568,Debit,2021-02-08 12:23:17,3908.909,Extended scalable challenge,76,743
569,Credit,2021-02-03 19:01:05,1547.6,Networked responsive archive,2,85
570,Debit,2021-05-07 00:19:05,1369.908,Focused background framework,76,416
571,Debit,2020-12-04 00:01:18,4602.213,Function-based holistic task-force,76,598
572,Debit,2021-02-08 23:38:08,3255.29,Customer-focused 24/7 infrastructure,39,29
573,Credit,2020-06-24 21:37:43,3976.33,Sharable optimizing open architecture,14,544
574,Debit,2020-07-22 16:42:22,2356.742,Polarised value-added archive,57,82
575,Debit,2021-04-24 20:52:33,4795.034,Self-enabling mission-critical ability,73,655
576,Credit,2020-06-14 20:41:31,4533.346,Customizable needs-based budgetary management,97,587
577,Debit,2020-06-22 15:50:06,1140.943,Mandatory non-volatile secured line,75,57
578,Debit,2021-04-01 06:00:30,1612.188,Self-enabling context-sensitive approach,2,41
579,Credit,2020-11-18 15:23:17,1032.753,Persistent 24/7 hub,97,44
580,Debit,2020-05-25 12:59:42,1749.998,Cross-group radical customer loyalty,100,697
581,Credit,2020-12-22 23:30:34,390.249,Organized leading edge infrastructure,64,34
582,Credit,2021-01-07 04:16:56,1472.943,Synchronised multimedia internet solution,11,608
583,Debit,2021-03-16 11:58:24,4078.42,Multi-tiered next generation capability,75,606
584,Debit,2020-06-29 11:36:05,2444.662,Switchable grid-enabled groupware,93,25
585,Credit,2021-02-02 13:30:34,2709.252,Distributed human-resource challenge,64,401
586,Credit,2020-09-12 15:06:37,4106.91,Multi-lateral leading edge parallelism,75,673
587,Credit,2020-12-24 23:02:39,4036.002,Persistent clear-thinking focus group,64,73
588,Credit,2020-06-16 12:14:11,3515.961,Distributed mission-critical service-desk,11,796
589,Debit,2020-07-21 07:51:25,2143.832,Function-based zero defect matrix,73,657
590,Credit,2020-08-12 10:35:55,2228.055,Mandatory non-volatile archive,64,711
591,Credit,2020-12-29 21:21:41,938.652,Business-focused cohesive internet solution,73,800
592,Credit,2020-12-01 18:08:46,4130.796,Ameliorated executive pricing structure,55,60
593,Debit,2020-09-04 01:58:29,989.672,Devolved well-modulated encryption,92,611
594,Debit,2020-11-20 23:30:47,4581.972,Virtual composite migration,57,9
595,Debit,2020-09-10 17:48:27,3140.134,Assimilated actuating initiative,39,725
596,Debit,2021-03-20 00:55:04,1118.372,Ameliorated object-oriented matrix,100,572
597,Debit,2020-05-13 06:58:56,3336.115,Switchable multimedia standardization,100,88
598,Debit,2020-10-12 07:16:30,818.259,Networked fresh-thinking Graphical User Interface,76,705
599,Credit,2020-12-07 06:49:20,602.563,Balanced 24/7 intranet,14,746
600,Debit,2020-11-15 17:11:46,2507.516,Visionary systematic middleware,57,428
601,Debit,2021-03-02 13:21:46,2478.254,Streamlined demand-driven portal,97,733
602,Credit,2021-01-03 00:50:14,2722.676,Re-contextualized tangible middleware,97,552
603,Debit,2020-08-11 18:47:16,4337.718,Innovative well-modulated task-force,100,530
604,Credit,2020-06-09 12:12:19,1329.576,Virtual context-sensitive local area network,1,90
605,Credit,2020-11-16 02:28:59,4846.107,Enhanced client-server data-warehouse,100,542
606,Debit,2020-09-24 16:57:05,2376.827,Assimilated fresh-thinking ability,46,447
607,Credit,2020-10-28 04:52:56,2139.144,User-friendly demand-driven database,91,366
608,Debit,2020-05-09 22:21:20,3264.782,Front-line needs-based policy,73,446
609,Debit,2020-08-25 21:27:54,3970.536,Organized actuating info-mediaries,11,362
610,Debit,2020-07-31 12:33:07,3236.866,Pre-emptive intermediate conglomeration,97,11
611,Debit,2020-11-17 09:37:14,517.179,Vision-oriented real-time installation,11,322
612,Debit,2020-10-04 04:28:52,2970.864,Public-key motivating capability,14,71
613,Debit,2020-10-18 18:55:37,4497.15,Networked foreground instruction set,97,452
614,Credit,2021-02-13 00:06:59,4958.196,Decentralized systemic budgetary management,11,746
615,Debit,2021-01-19 23:59:45,4885.755,Programmable logistical groupware,76,334
616,Debit,2020-11-05 01:39:39,808.948,Intuitive encompassing internet solution,57,518
617,Debit,2020-12-13 15:13:37,4052.661,Quality-focused static budgetary management,64,799
618,Credit,2021-02-11 03:22:02,1444.214,Programmable needs-based toolset,75,681
619,Credit,2020-11-30 13:30:26,2144.661,Cross-platform multi-state software,55,48
620,Debit,2020-11-03 05:31:19,265.622,Enterprise-wide foreground function,97,416
621,Credit,2020-06-05 20:49:43,709.658,Seamless background Graphical User Interface,1,58
622,Debit,2021-04-24 21:57:17,3564.026,Future-proofed national attitude,97,355
623,Credit,2020-11-20 11:58:48,4537.966,De-engineered fresh-thinking local area network,75,744
624,Debit,2021-01-15 09:05:03,1490.927,Automated global hardware,92,532
625,Debit,2020-07-26 11:25:01,2384.64,Synergized client-server model,2,482
626,Debit,2020-07-16 08:15:42,1969.89,Balanced reciprocal open system,91,474
627,Credit,2020-05-17 22:23:02,840.382,Cloned motivating frame,73,309
628,Credit,2020-08-11 21:24:43,1287.114,Persevering tertiary system engine,75,740
629,Credit,2021-02-15 21:17:49,4309.744,Reduced modular system engine,46,576
630,Debit,2020-07-03 16:13:20,1572.466,Optimized value-added benchmark,46,800
631,Debit,2020-06-29 05:41:01,15.582,Optional holistic model,76,335
632,Credit,2020-06-03 16:33:37,975.926,Persistent multi-state approach,1,581
633,Debit,2021-03-05 18:03:14,4437.302,Quality-focused asynchronous attitude,14,469
634,Debit,2020-07-25 02:31:05,4223.268,Object-based neutral groupware,2,510
635,Credit,2020-12-19 07:06:37,3157.321,Synergistic eco-centric alliance,97,28
636,Credit,2021-01-24 20:39:40,4318.701,Proactive client-driven middleware,100,466
637,Credit,2020-10-26 12:34:49,2224.376,Front-line demand-driven system engine,46,514
638,Debit,2020-09-25 05:38:30,2970.626,Ameliorated responsive complexity,100,13
639,Debit,2020-05-31 17:53:39,3036.713,Front-line coherent customer loyalty,76,660
640,Debit,2020-10-30 16:25:17,4009.957,Triple-buffered heuristic superstructure,46,743
641,Credit,2021-04-17 01:09:45,4824.647,Switchable scalable algorithm,3,410
642,Credit,2020-09-03 09:24:59,1506.22,Secured user-facing flexibility,11,614
643,Credit,2021-03-03 14:37:37,3854.321,Extended tertiary website,14,66
644,Credit,2020-05-15 01:46:30,1744.28,Inverse empowering productivity,91,727
645,Credit,2020-05-28 21:50:48,1234.584,Upgradable user-facing migration,75,554
646,Credit,2021-05-02 01:04:28,4742.156,Monitored incremental workforce,1,601
647,Credit,2021-03-06 10:26:03,3979.221,Front-line motivating knowledge base,100,38
648,Debit,2020-09-18 12:17:32,1947.73,Upgradable regional access,75,344
649,Credit,2020-09-23 05:51:08,2051.582,Fundamental tangible artificial intelligence,14,545
650,Debit,2020-09-07 16:24:12,4679.436,Public-key explicit portal,3,494
651,Debit,2021-02-11 20:58:06,327.762,Distributed intermediate archive,55,576
652,Credit,2020-06-18 14:19:29,3640.529,Streamlined needs-based firmware,92,377
653,Credit,2021-01-11 11:21:13,1908.892,Phased discrete service-desk,97,745
654,Debit,2021-03-05 20:37:58,4898.725,Centralized high-level productivity,64,355
655,Debit,2020-08-20 22:13:49,4725.222,Multi-channelled eco-centric emulation,46,98
656,Credit,2020-09-20 02:03:15,1728.395,Stand-alone coherent artificial intelligence,93,791
657,Credit,2020-05-18 12:03:15,678.247,Enhanced explicit forecast,100,325
658,Debit,2020-05-19 14:47:35,2017.071,Multi-lateral neutral intranet,46,92
659,Debit,2021-03-09 20:54:27,4529.461,Pre-emptive 24/7 migration,14,338
660,Debit,2020-06-03 11:24:56,454.741,Fundamental uniform access,14,633
661,Credit,2021-02-04 13:47:46,3881.913,Triple-buffered next generation circuit,39,713
662,Credit,2020-11-20 12:53:39,1616.253,Sharable attitude-oriented knowledge base,64,501
663,Credit,2021-04-17 01:00:00,946.42,Ameliorated asymmetric analyzer,76,688
664,Debit,2021-04-02 19:38:25,2208.774,Automated exuding local area network,1,485
665,Debit,2020-10-01 09:24:17,15.755,Switchable interactive info-mediaries,92,374
666,Debit,2021-01-29 16:34:57,3112.934,Function-based 3rd generation Graphical User Interface,57,613
667,Credit,2021-04-10 20:22:00,2023.831,Team-oriented exuding flexibility,14,91
668,Debit,2020-09-11 15:48:59,3391.654,Virtual system-worthy workforce,64,42
669,Debit,2020-12-06 05:13:17,3743.374,Object-based user-facing policy,73,715
670,Debit,2020-09-18 12:15:17,555.653,Programmable radical open system,57,432
671,Debit,2020-05-20 15:09:06,3145.302,Robust responsive synergy,46,100
672,Credit,2021-05-01 12:18:23,4107.511,Re-contextualized intermediate core,1,1
673,Debit,2020-09-25 16:13:34,1142.385,Centralized mobile software,3,670
674,Credit,2020-11-11 01:33:27,739.397,Object-based contextually-based capacity,19,694
675,Credit,2020-06-23 10:56:44,113.422,Total uniform throughput,92,600
676,Credit,2021-01-16 06:58:41,2252.51,Innovative motivating throughput,93,460
677,Credit,2020-08-11 12:59:54,2385.042,Multi-tiered discrete analyzer,14,591
678,Debit,2021-04-16 17:19:43,1692.577,Enhanced dynamic leverage,73,309
679,Credit,2020-05-21 18:38:33,2090.549,Optional transitional knowledge base,100,304
680,Credit,2020-06-11 19:29:43,3337.857,Face to face context-sensitive application,91,556
681,Credit,2021-03-21 20:18:55,4030.336,Multi-lateral modular leverage,39,461
682,Credit,2020-12-20 23:06:08,3915.298,Ergonomic bottom-line knowledge base,3,385
683,Credit,2020-12-24 13:58:01,236.593,Reduced leading edge flexibility,100,366
684,Credit,2021-01-20 12:14:15,780.747,User-friendly bi-directional application,39,686
685,Credit,2021-01-07 06:32:17,3821.618,Public-key multi-state function,64,525
686,Debit,2021-04-06 02:51:49,2517.385,Centralized radical extranet,1,682
687,Credit,2020-08-02 17:53:45,342.856,De-engineered 6th generation circuit,100,533
688,Debit,2021-04-01 07:07:59,1779.585,Realigned optimizing standardization,2,335
689,Credit,2020-10-31 10:38:14,2381.399,Horizontal intermediate throughput,11,422
690,Credit,2020-09-25 06:56:01,4345.074,Up-sized value-added methodology,93,324
691,Credit,2021-01-16 12:18:43,555.568,Ameliorated client-server capability,64,9
692,Debit,2020-11-09 21:58:19,4432.115,Expanded maximized knowledge user,92,416
693,Credit,2021-03-30 14:54:33,1814.984,Stand-alone asymmetric pricing structure,19,355
694,Credit,2020-05-24 21:36:14,836.404,Networked system-worthy encoding,64,498
695,Credit,2021-02-21 04:41:41,342.198,Future-proofed 5th generation instruction set,100,526
696,Credit,2021-03-26 10:04:42,899.013,Synergized multi-state archive,11,464
697,Debit,2020-06-15 09:35:37,2381.735,Ameliorated even-keeled concept,57,511
698,Debit,2021-04-01 00:07:33,4331.793,Visionary encompassing matrix,46,312
699,Credit,2020-09-14 16:09:58,2849.819,Sharable foreground encoding,39,369
700,Debit,2021-04-07 11:50:52,3919.635,Cross-group client-driven architecture,55,389
701,Debit,2020-06-07 03:10:35,470.575,Up-sized global strategy,14,737
702,Credit,2020-09-12 15:24:50,1900.326,Multi-layered zero tolerance toolset,14,653
703,Debit,2020-06-02 11:36:56,1391.624,Persistent grid-enabled initiative,19,325
704,Debit,2020-05-09 05:25:41,4123.907,Automated impactful task-force,57,733
705,Credit,2021-02-03 19:53:31,3715.467,Customer-focused mobile encoding,91,714
706,Debit,2021-02-12 14:33:08,2044.114,Re-engineered optimizing ability,100,42
707,Debit,2020-11-25 17:15:01,735.271,Versatile bandwidth-monitored success,92,659
708,Debit,2021-02-14 22:39:05,1455.417,Programmable clear-thinking attitude,14,339
709,Credit,2021-04-05 12:27:38,4870.79,Networked asynchronous service-desk,97,92
710,Credit,2020-06-24 22:45:52,1134.383,Ergonomic leading edge projection,55,588
711,Credit,2020-10-24 19:48:29,2164.276,Digitized modular intranet,76,301
712,Credit,2020-08-20 22:26:27,1021.278,Universal foreground complexity,97,670
713,Credit,2020-08-26 12:33:02,4898.248,Diverse 6th generation infrastructure,93,526
714,Debit,2020-10-23 21:58:54,330.247,Implemented client-server project,19,332
715,Credit,2020-05-12 06:29:11,3058.816,Digitized intangible emulation,1,357
716,Debit,2020-10-24 05:54:28,3480.53,Networked real-time local area network,14,782
717,Debit,2020-06-28 10:18:15,774.78,Optional asymmetric approach,97,93
718,Debit,2020-05-15 09:35:30,4846.596,Diverse tangible orchestration,91,742
719,Debit,2020-07-15 08:02:47,1078.106,Reduced fault-tolerant process improvement,11,432
720,Debit,2020-12-01 19:40:47,1376.786,Vision-oriented demand-driven customer loyalty,93,457
721,Debit,2020-10-02 13:33:27,2020.784,Advanced dedicated success,100,549
722,Credit,2021-02-10 20:04:39,2328.388,User-centric grid-enabled array,64,367
723,Debit,2020-10-02 00:26:42,2549.682,Down-sized empowering productivity,3,65
724,Debit,2021-01-18 10:15:51,2461.982,Integrated value-added moratorium,100,548
725,Debit,2021-02-10 21:12:17,286.133,Virtual discrete productivity,57,718
726,Debit,2021-04-25 03:57:35,395.286,Secured national task-force,1,303
727,Credit,2020-10-26 22:30:20,2349.373,Team-oriented fresh-thinking matrix,93,682
728,Debit,2020-09-09 13:57:12,4926.641,Multi-lateral maximized system engine,3,483
729,Debit,2020-09-29 06:09:37,1415.828,Ergonomic radical process improvement,2,555
730,Credit,2021-02-06 07:57:31,2240.793,Multi-layered neutral concept,2,693
731,Credit,2020-08-16 16:08:02,7.571,Enhanced radical protocol,11,522
732,Credit,2020-09-10 18:30:48,821.955,Persistent asynchronous concept,100,660
733,Debit,2020-10-24 23:53:54,36.058,Stand-alone regional model,75,655
734,Debit,2021-02-10 08:50:26,1996.597,Intuitive heuristic encryption,46,667
735,Debit,2021-03-30 07:24:53,3911.062,Advanced 4th generation support,91,411
736,Debit,2020-10-06 14:44:41,4499.052,Customer-focused next generation system engine,2,750
737,Debit,2020-07-28 13:06:43,2518.373,User-centric executive workforce,64,302
738,Credit,2021-04-17 07:20:20,1344.253,Cross-group 3rd generation portal,19,705
739,Debit,2021-01-24 06:22:10,2655.331,Digitized multimedia standardization,46,396
740,Credit,2020-11-04 19:40:18,491.99,Exclusive 6th generation superstructure,76,635
741,Credit,2020-10-02 16:43:13,3407.244,Centralized intangible monitoring,57,568
742,Debit,2020-08-04 09:43:33,832.898,Implemented background secured line,11,437
743,Credit,2020-09-25 05:12:10,2418.856,Phased value-added middleware,76,652
744,Credit,2020-12-21 01:14:25,33.068,Re-contextualized analyzing open system,11,84
745,Credit,2020-10-13 18:44:35,1626.382,Public-key executive interface,11,355
746,Credit,2020-08-07 01:18:56,4752.128,Ameliorated zero tolerance paradigm,73,634
747,Debit,2021-01-13 00:05:29,900.855,Universal neutral matrix,46,84
748,Debit,2021-01-01 01:29:26,1251.566,Customizable background matrix,73,783
749,Credit,2020-09-29 13:34:00,2990.253,Assimilated real-time adapter,14,54
